location_x,location_y,PCI,RSRP,RSRQ,SNR
821.0,195.0,41,-87.4,-6.4,27.4
821.0,195.0,41,-87.9,-6.4,27.1
821.0,195.0,41,-87.8,-5.9,27.0
821.0,195.0,41,-86.9,-6.1,26.6
821.0,195.0,41,-86.8,-6.1,27.7
821.0,195.0,41,-87.6,-6.2,26.2
821.0,195.0,41,-87.8,-6.2,26.9
821.0,195.0,41,-87.9,-6.1,26.3
821.0,195.0,41,-87.9,-6.1,26.7
821.0,195.0,41,-88.3,-6.3,26.7
821.0,195.0,41,-87.4,-6.1,27.3
821.0,195.0,41,-87.6,-6.2,26.4
821.0,195.0,41,-87.8,-6.1,26.1
821.0,195.0,41,-87.8,-6.1,27.3
821.0,195.0,41,-88.0,-6.1,27.7
821.0,195.0,41,-87.4,-6.1,27.0
821.0,195.0,41,-87.6,-6.0,27.5
821.0,195.0,41,-87.9,-6.0,27.3
821.0,195.0,41,-88.1,-6.0,27.0
821.0,195.0,41,-88.1,-6.1,27.3
821.0,195.0,41,-87.8,-6.1,27.1
821.0,195.0,41,-88.1,-6.3,27.9
821.0,195.0,41,-87.9,-6.1,28.4
821.0,195.0,41,-87.4,-6.1,27.6
821.0,195.0,41,-87.7,-6.1,27.5
821.0,195.0,41,-88.1,-6.1,27.3
821.0,195.0,41,-87.8,-6.1,27.3
821.0,195.0,41,-88.1,-6.1,27.2
821.0,195.0,41,-88.1,-6.2,27.3
821.0,195.0,41,-89.1,-6.4,26.8
821.0,195.0,41,-88.3,-6.1,26.8
821.0,195.0,41,-88.6,-6.3,27.1
821.0,195.0,41,-88.3,-5.9,26.9
821.0,195.0,41,-88.4,-6.0,26.9
821.0,195.0,41,-87.9,-6.3,27.1
821.0,195.0,41,-88.3,-6.1,27.5
821.0,195.0,41,-88.6,-6.2,27.4
821.0,195.0,41,-88.3,-6.6,27.1
821.0,195.0,41,-87.7,-6.0,26.6
821.0,195.0,41,-88.0,-6.2,26.7
821.0,195.0,41,-87.9,-5.8,27.0
821.0,195.0,41,-87.7,-6.3,27.8
821.0,195.0,41,-87.8,-5.8,26.9
821.0,195.0,41,-86.6,-6.2,27.8
821.0,195.0,41,-85.8,-6.0,27.8
821.0,195.0,41,-86.3,-6.3,28.0
821.0,195.0,41,-86.7,-6.3,27.7
821.0,195.0,41,-88.1,-6.1,27.1
821.0,195.0,41,-87.3,-6.3,27.0
821.0,195.0,41,-86.7,-6.2,28.2
821.0,195.0,41,-86.6,-5.9,28.6
821.0,195.0,41,-87.0,-6.3,28.2
821.0,195.0,41,-86.8,-6.2,28.0
821.0,195.0,41,-86.1,-5.9,28.1
821.0,195.0,41,-87.2,-6.0,27.9
821.0,195.0,41,-86.8,-6.2,27.8
821.0,195.0,41,-87.1,-5.9,27.9
821.0,195.0,41,-86.6,-6.2,27.6
821.0,195.0,41,-86.5,-6.0,28.1
821.0,195.0,41,-87.1,-6.0,28.0
821.0,195.0,41,-86.9,-6.3,28.5
821.0,195.0,41,-86.8,-6.3,27.9
821.0,195.0,41,-85.7,-6.1,27.8
821.0,195.0,41,-86.9,-5.9,28.1
821.0,195.0,41,-87.0,-6.1,28.2
821.0,195.0,41,-85.5,-6.0,28.5
821.0,195.0,41,-85.4,-6.3,28.2
821.0,195.0,41,-87.4,-6.3,28.3
821.0,195.0,41,-86.6,-6.1,28.0
821.0,195.0,41,-85.8,-6.1,28.1
821.0,195.0,41,-86.6,-5.9,28.0
821.0,195.0,41,-87.1,-6.0,27.7
821.0,195.0,41,-86.5,-6.1,27.6
821.0,195.0,41,-87.4,-6.1,28.0
821.0,195.0,41,-87.3,-6.2,27.6
821.0,195.0,41,-86.2,-5.8,27.6
821.0,195.0,41,-85.1,-6.1,28.0
821.0,195.0,41,-87.0,-6.0,27.8
821.0,195.0,41,-87.5,-5.9,27.0
821.0,195.0,41,-86.9,-6.0,27.4
821.0,195.0,41,-86.9,-6.1,27.4
821.0,195.0,41,-85.6,-6.0,27.5
821.0,195.0,41,-85.5,-6.4,27.6
821.0,195.0,41,-86.4,-6.5,28.0
821.0,195.0,41,-85.8,-6.3,27.7
821.0,195.0,41,-86.9,-6.5,27.0
821.0,195.0,41,-87.3,-5.7,26.6
821.0,195.0,41,-87.7,-5.8,26.5
821.0,195.0,41,-87.9,-6.1,26.6
821.0,195.0,41,-87.8,-6.2,26.4
821.0,195.0,41,-87.6,-6.0,27.0
821.0,195.0,41,-88.3,-6.8,26.5
821.0,195.0,41,-87.6,-5.3,26.0
821.0,195.0,41,-89.3,-6.6,26.7
821.0,195.0,41,-86.8,-6.4,27.6
821.0,195.0,41,-87.9,-6.1,26.9
821.0,195.0,41,-88.6,-6.1,27.4
821.0,195.0,41,-85.7,-6.1,27.3
821.0,195.0,41,-84.8,-6.1,28.0
821.0,195.0,41,-85.5,-6.1,28.2
537.0,292.0,39,-106.3,-7.3,
537.0,292.0,39,-105.3,-6.6,
537.0,292.0,38,-117.7,-13.1,
537.0,292.0,40,-119.9,-14.8,
537.0,292.0,39,-105.9,-6.8,
537.0,292.0,39,-106.9,-7.7,
537.0,292.0,39,-106.2,-6.8,
537.0,292.0,38,-117.1,-12.4,
537.0,292.0,39,-105.9,-6.9,
537.0,292.0,39,-105.9,-6.9,
537.0,292.0,39,-106.8,-7.3,
537.0,292.0,39,-106.2,-6.8,
537.0,292.0,39,-106.0,-6.7,
537.0,292.0,39,-107.3,-7.6,
537.0,292.0,39,-107.2,-7.6,
537.0,292.0,39,-107.3,-7.0,
537.0,292.0,39,-106.3,-7.2,
537.0,292.0,39,-106.6,-6.9,
537.0,292.0,39,-106.9,-7.3,
537.0,292.0,39,-107.1,-7.3,
537.0,292.0,40,-117.9,-13.1,
537.0,292.0,39,-107.6,-7.1,
537.0,292.0,38,-115.8,-11.6,
537.0,292.0,39,-107.8,-7.6,
537.0,292.0,39,-106.4,-7.0,
537.0,292.0,39,-106.6,-7.3,
537.0,292.0,39,-106.1,-6.9,
537.0,292.0,39,-105.6,-6.9,
537.0,292.0,39,-105.9,-7.1,
537.0,292.0,39,-106.7,-7.1,
537.0,292.0,39,-107.4,-7.9,
537.0,292.0,39,-106.1,-7.1,
537.0,292.0,39,-107.5,-8.1,
537.0,292.0,40,-119.1,-13.0,
751.0,284.0,41,-86.6,-6.1,22.3
751.0,284.0,41,-86.6,-6.1,21.4
751.0,284.0,41,-85.7,-6.3,21.3
751.0,284.0,41,-84.9,-6.3,20.4
751.0,284.0,41,-88.1,-6.4,20.0
751.0,284.0,41,-89.1,-7.3,11.9
751.0,284.0,41,-86.9,-6.6,17.1
751.0,284.0,41,-90.4,-6.8,15.2
751.0,284.0,41,-92.2,-6.6,22.6
751.0,284.0,41,-94.8,-8.0,10.9
751.0,284.0,41,-95.1,-8.8,12.5
751.0,284.0,41,-94.3,-9.2,8.0
751.0,284.0,40,-91.5,-8.3,20.2
751.0,284.0,40,-94.1,-8.2,16.4
751.0,284.0,40,-95.3,-8.9,13.7
751.0,284.0,40,-94.1,-10.9,9.6
751.0,284.0,41,-87.6,-6.2,9.1
751.0,284.0,41,-87.9,-6.2,21.4
751.0,284.0,41,-87.9,-6.6,18.0
751.0,284.0,41,-88.3,-6.5,22.4
751.0,284.0,41,-89.1,-6.4,19.9
751.0,284.0,41,-89.4,-6.4,19.6
751.0,284.0,41,-90.4,-6.7,19.2
751.0,284.0,41,-90.3,-6.6,19.5
751.0,284.0,41,-88.6,-6.6,17.9
751.0,284.0,41,-89.3,-6.4,19.3
751.0,284.0,41,-89.6,-6.6,19.2
751.0,284.0,41,-90.1,-6.8,19.0
751.0,284.0,41,-89.9,-6.6,19.3
751.0,284.0,41,-89.1,-6.4,20.0
751.0,284.0,41,-88.9,-6.4,20.2
751.0,284.0,41,-89.1,-6.6,19.3
751.0,284.0,41,-89.4,-6.9,18.9
751.0,284.0,41,-90.3,-6.9,15.2
751.0,284.0,41,-87.5,-6.7,17.3
751.0,284.0,41,-89.4,-6.8,18.5
751.0,284.0,41,-89.1,-6.6,18.8
751.0,284.0,41,-88.9,-6.5,21.1
751.0,284.0,41,-88.8,-6.6,18.9
751.0,284.0,41,-89.3,-6.8,16.5
751.0,284.0,41,-89.3,-7.1,17.8
751.0,284.0,41,-87.9,-6.8,17.3
751.0,284.0,41,-88.7,-6.7,18.3
751.0,284.0,41,-88.4,-6.7,18.8
751.0,284.0,41,-88.3,-6.8,18.3
751.0,284.0,41,-88.5,-6.9,17.5
751.0,284.0,41,-88.5,-6.9,17.2
751.0,284.0,41,-88.4,-6.8,17.6
751.0,284.0,41,-89.1,-7.0,17.4
751.0,284.0,41,-88.8,-6.9,16.8
751.0,284.0,41,-88.4,-7.6,16.0
751.0,284.0,41,-88.9,-7.1,16.4
751.0,284.0,41,-86.9,-6.4,19.2
751.0,284.0,41,-86.8,-6.4,22.0
751.0,284.0,41,-86.8,-6.7,22.3
751.0,284.0,41,-86.9,-6.8,22.5
751.0,284.0,41,-86.9,-6.4,22.1
751.0,284.0,41,-86.6,-6.7,22.4
751.0,284.0,41,-86.8,-6.6,22.3
751.0,284.0,41,-86.9,-6.6,22.0
751.0,284.0,41,-86.8,-6.9,21.6
751.0,284.0,41,-87.3,-6.5,21.4
751.0,284.0,41,-87.3,-6.8,19.8
751.0,284.0,41,-87.2,-6.3,20.3
751.0,284.0,41,-87.1,-6.4,21.7
751.0,284.0,41,-87.6,-6.6,20.2
751.0,284.0,41,-87.4,-6.4,20.0
751.0,284.0,41,-87.1,-6.5,20.6
751.0,284.0,41,-87.1,-6.4,20.8
751.0,284.0,41,-86.8,-6.7,21.0
751.0,284.0,41,-87.4,-6.3,20.7
751.0,284.0,41,-87.9,-6.6,20.1
751.0,284.0,41,-87.9,-6.6,19.6
751.0,284.0,41,-88.3,-6.6,18.9
751.0,284.0,41,-88.1,-6.7,18.9
751.0,284.0,41,-88.1,-6.6,19.1
751.0,284.0,41,-88.1,-6.8,18.9
751.0,284.0,41,-88.1,-6.8,18.8
751.0,284.0,41,-88.2,-6.8,18.6
751.0,284.0,41,-88.1,-6.8,18.2
751.0,284.0,41,-88.0,-6.9,18.2
751.0,284.0,41,-88.0,-6.8,18.4
751.0,284.0,41,-88.0,-6.7,18.4
751.0,284.0,41,-87.9,-6.7,18.4
751.0,284.0,41,-88.0,-6.6,18.5
751.0,284.0,41,-87.9,-6.7,18.8
751.0,284.0,41,-87.9,-6.6,18.8
751.0,284.0,41,-87.9,-6.6,18.9
751.0,284.0,41,-87.9,-6.7,18.7
751.0,284.0,41,-87.9,-6.6,18.8
751.0,284.0,41,-87.8,-6.7,18.8
751.0,284.0,41,-87.8,-6.5,19.1
751.0,284.0,41,-87.9,-6.6,19.3
751.0,284.0,41,-87.9,-6.6,19.3
751.0,284.0,41,-87.9,-6.6,17.8
751.0,284.0,41,-88.0,-6.7,17.8
751.0,284.0,41,-88.2,-7.1,16.8
751.0,284.0,41,-88.3,-6.9,17.1
751.0,284.0,41,-88.3,-6.9,16.9
751.0,284.0,41,-88.3,-6.9,17.3
751.0,284.0,41,-88.2,-6.8,17.3
751.0,284.0,41,-88.2,-6.8,17.1
751.0,284.0,41,-88.2,-6.8,17.0
751.0,284.0,41,-88.2,-6.9,17.1
751.0,284.0,41,-88.2,-6.9,17.1
751.0,284.0,41,-88.3,-6.9,17.1
751.0,284.0,41,-88.2,-6.9,16.9
751.0,284.0,41,-88.1,-6.8,17.3
751.0,284.0,41,-88.1,-6.7,17.1
751.0,284.0,41,-88.1,-6.9,17.0
751.0,284.0,41,-88.4,-7.3,14.4
751.0,284.0,41,-89.4,-7.3,15.1
751.0,284.0,41,-88.9,-6.8,18.6
751.0,284.0,41,-88.8,-6.7,19.3
751.0,284.0,41,-89.1,-6.8,18.8
751.0,284.0,41,-89.1,-6.8,19.4
751.0,284.0,41,-89.3,-6.8,18.2
751.0,284.0,41,-89.4,-6.9,18.0
751.0,284.0,41,-89.4,-6.9,17.9
751.0,284.0,41,-89.5,-6.9,18.1
751.0,284.0,41,-89.6,-6.8,18.8
751.0,284.0,41,-89.9,-6.9,18.2
751.0,284.0,41,-89.9,-7.0,17.9
751.0,284.0,41,-89.9,-6.9,18.3
751.0,284.0,41,-89.5,-6.9,18.4
751.0,284.0,41,-88.0,-6.7,18.5
751.0,284.0,41,-88.4,-6.8,17.9
751.0,284.0,41,-88.8,-6.9,17.4
751.0,284.0,41,-88.9,-7.0,16.9
751.0,284.0,41,-88.6,-6.8,18.0
751.0,284.0,41,-88.1,-6.8,18.1
751.0,284.0,41,-88.3,-6.8,18.1
751.0,284.0,41,-88.0,-6.6,17.4
751.0,284.0,41,-88.1,-6.9,17.5
751.0,284.0,41,-87.8,-6.8,17.4
751.0,284.0,41,-87.8,-7.4,18.2
751.0,284.0,41,-88.1,-6.8,17.9
751.0,284.0,41,-88.5,-6.9,17.6
751.0,284.0,41,-89.2,-7.0,17.3
751.0,284.0,41,-89.4,-7.3,16.3
751.0,284.0,41,-89.7,-7.6,14.0
751.0,284.0,41,-89.4,-7.4,13.9
751.0,284.0,41,-89.1,-7.4,14.8
751.0,284.0,41,-88.4,-7.1,15.9
751.0,284.0,41,-88.9,-6.7,16.8
751.0,284.0,41,-89.3,-6.9,17.6
751.0,284.0,41,-88.8,-6.8,17.2
751.0,284.0,41,-88.7,-6.7,17.8
751.0,284.0,41,-89.1,-7.3,18.6
751.0,284.0,41,-88.4,-6.4,19.1
751.0,284.0,41,-88.9,-6.9,19.2
751.0,284.0,41,-87.8,-6.4,21.2
751.0,284.0,41,-88.6,-6.8,20.0
751.0,284.0,41,-89.2,-6.8,17.7
751.0,284.0,41,-89.1,-6.7,18.8
751.0,284.0,41,-88.6,-6.6,17.6
751.0,284.0,41,-88.6,-6.6,18.0
751.0,284.0,41,-88.8,-6.8,19.0
751.0,284.0,41,-89.1,-7.1,17.4
751.0,284.0,41,-88.8,-6.6,17.1
751.0,284.0,41,-89.3,-6.9,17.8
751.0,284.0,41,-89.3,-7.1,18.5
751.0,284.0,41,-88.9,-7.3,16.9
751.0,284.0,41,-89.2,-7.3,17.0
751.0,284.0,41,-88.7,-7.0,18.2
751.0,284.0,41,-89.1,-6.4,18.9
751.0,284.0,41,-89.4,-7.1,16.7
751.0,284.0,41,-89.3,-6.4,18.3
751.0,284.0,41,-89.7,-6.4,18.0
751.0,284.0,41,-89.6,-6.4,17.9
751.0,284.0,41,-89.4,-6.6,17.2
751.0,284.0,41,-89.3,-7.3,18.3
751.0,284.0,41,-88.8,-6.9,17.6
751.0,284.0,41,-89.5,-6.5,19.0
751.0,284.0,41,-88.9,-6.1,18.7
751.0,284.0,41,-91.4,-7.3,15.6
751.0,284.0,41,-89.8,-6.9,15.3
751.0,284.0,41,-88.6,-6.9,16.8
751.0,284.0,41,-89.1,-6.8,16.5
751.0,284.0,41,-90.9,-7.3,16.9
751.0,284.0,41,-91.4,-8.1,12.9
751.0,284.0,41,-87.6,-7.0,15.1
751.0,284.0,41,-87.0,-6.8,17.2
751.0,284.0,41,-86.8,-6.6,17.3
751.0,284.0,41,-88.1,-7.0,16.1
751.0,284.0,41,-88.0,-7.0,15.2
751.0,284.0,41,-87.3,-6.8,15.9
751.0,284.0,41,-87.1,-6.8,17.5
751.0,284.0,41,-87.1,-6.8,17.8
751.0,284.0,41,-87.0,-6.8,16.1
751.0,284.0,41,-87.0,-6.9,15.8
751.0,284.0,41,-87.1,-6.8,15.8
751.0,284.0,41,-87.8,-6.9,15.5
751.0,284.0,41,-87.9,-6.9,15.1
751.0,284.0,41,-87.8,-6.9,15.9
751.0,284.0,41,-87.8,-6.9,15.8
751.0,284.0,41,-87.3,-6.8,16.4
751.0,284.0,41,-87.1,-6.8,17.2
751.0,284.0,41,-87.4,-6.8,16.9
751.0,284.0,41,-88.3,-7.1,15.2
751.0,284.0,41,-87.8,-6.6,16.5
751.0,284.0,41,-88.0,-7.0,16.7
751.0,284.0,41,-87.4,-6.9,16.8
751.0,284.0,41,-87.4,-6.9,16.5
751.0,284.0,41,-87.8,-6.8,17.2
751.0,284.0,41,-89.2,-6.9,15.8
751.0,284.0,41,-88.4,-6.9,16.0
751.0,284.0,41,-87.8,-7.0,16.2
751.0,284.0,41,-88.1,-7.1,13.6
751.0,284.0,41,-88.4,-7.6,12.7
751.0,284.0,41,-87.8,-6.9,16.2
751.0,284.0,41,-87.6,-6.6,15.5
751.0,284.0,41,-88.4,-7.8,15.3
751.0,284.0,41,-88.9,-6.8,15.7
751.0,284.0,41,-87.9,-6.8,16.7
751.0,284.0,41,-88.4,-7.1,15.8
751.0,284.0,41,-87.6,-7.3,14.1
751.0,284.0,41,-86.9,-6.8,14.3
751.0,284.0,41,-86.4,-6.6,17.4
751.0,284.0,41,-86.9,-7.0,17.0
751.0,284.0,41,-86.9,-6.9,17.0
751.0,284.0,41,-86.7,-6.8,17.3
751.0,284.0,41,-86.3,-6.8,15.7
751.0,284.0,41,-87.0,-8.0,13.3
751.0,284.0,41,-86.9,-6.4,14.6
751.0,284.0,41,-87.9,-6.8,17.7
751.0,284.0,41,-88.6,-7.6,17.3
751.0,284.0,41,-88.1,-7.1,17.1
751.0,284.0,41,-87.8,-6.4,17.5
751.0,284.0,41,-88.4,-6.7,17.3
751.0,284.0,41,-87.8,-6.8,18.0
751.0,284.0,41,-87.6,-6.9,18.6
751.0,284.0,40,-90.9,-7.3,12.4
751.0,284.0,40,-92.1,-7.4,12.6
751.0,284.0,40,-91.9,-7.5,13.2
751.0,284.0,40,-92.8,-7.5,13.0
751.0,284.0,40,-91.6,-7.8,11.2
751.0,284.0,40,-91.8,-7.5,9.0
751.0,284.0,40,-91.2,-7.6,12.9
751.0,284.0,40,-92.3,-8.8,11.7
751.0,284.0,40,-92.1,-8.1,12.9
751.0,284.0,40,-95.0,-9.4,8.6
751.0,284.0,40,-93.5,-10.3,7.0
751.0,284.0,40,-93.8,-9.6,7.4
751.0,284.0,40,-94.1,-9.5,7.9
751.0,284.0,40,-99.4,-12.1,5.6
751.0,284.0,40,-95.8,-10.3,5.2
751.0,284.0,40,-95.3,-10.4,6.7
751.0,284.0,40,-95.3,-10.4,7.6
751.0,284.0,40,-95.7,-10.6,7.9
751.0,284.0,40,-95.8,-10.4,6.8
751.0,284.0,40,-95.6,-10.3,7.5
751.0,284.0,40,-95.6,-10.2,7.4
751.0,284.0,40,-95.3,-9.9,8.1
751.0,284.0,40,-95.2,-10.0,7.8
751.0,284.0,40,-94.9,-10.0,7.6
740.0,181.0,41,-75.6,-6.1,28.6
740.0,181.0,41,-70.0,-6.0,29.2
740.0,181.0,41,-70.6,-5.9,29.2
740.0,181.0,41,-69.4,-5.8,29.6
740.0,181.0,41,-74.2,-6.0,29.2
740.0,181.0,41,-73.8,-5.8,29.4
740.0,181.0,41,-72.6,-6.0,28.8
740.0,181.0,41,-73.8,-5.9,29.2
740.0,181.0,41,-72.2,-6.3,29.3
740.0,181.0,41,-73.0,-6.0,29.3
740.0,181.0,41,-72.3,-5.9,29.1
740.0,181.0,41,-73.9,-5.9,29.5
740.0,181.0,41,-71.8,-6.1,28.8
740.0,181.0,41,-75.3,-5.9,29.0
740.0,181.0,41,-74.1,-6.2,29.1
740.0,181.0,41,-76.4,-6.0,29.5
740.0,181.0,41,-74.9,-7.3,28.8
740.0,181.0,41,-74.8,-6.1,29.2
740.0,181.0,41,-74.4,-6.0,29.1
740.0,181.0,41,-74.8,-6.1,29.0
740.0,181.0,41,-73.1,-6.0,28.7
740.0,181.0,41,-73.9,-6.0,28.9
740.0,181.0,41,-73.6,-6.0,29.2
740.0,181.0,41,-75.1,-6.1,28.6
740.0,181.0,41,-74.4,-5.9,28.8
740.0,181.0,41,-75.8,-6.1,28.4
740.0,181.0,41,-76.2,-6.2,29.1
740.0,181.0,41,-75.4,-6.2,29.0
740.0,181.0,41,-73.3,-6.0,28.7
740.0,181.0,41,-74.5,-6.1,28.6
740.0,181.0,41,-72.8,-5.8,28.7
740.0,181.0,41,-73.6,-6.1,29.1
740.0,181.0,41,-72.9,-6.0,28.9
740.0,181.0,41,-72.3,-6.0,28.8
740.0,181.0,41,-73.1,-6.2,29.1
740.0,181.0,41,-73.7,-5.9,29.1
740.0,181.0,41,-73.1,-5.9,28.9
740.0,181.0,41,-73.9,-5.9,29.0
740.0,181.0,41,-72.5,-5.8,29.2
740.0,181.0,41,-73.2,-5.8,29.5
740.0,181.0,41,-72.3,-5.5,29.4
740.0,181.0,41,-73.6,-5.8,28.8
740.0,181.0,41,-73.0,-5.9,29.4
740.0,181.0,41,-72.3,-5.4,29.1
740.0,181.0,41,-70.1,-5.9,29.1
740.0,181.0,41,-73.4,-6.0,29.0
740.0,181.0,41,-73.3,-6.0,28.9
740.0,181.0,41,-75.6,-6.0,29.3
740.0,181.0,41,-75.6,-5.8,29.0
740.0,181.0,41,-75.9,-5.9,29.0
740.0,181.0,41,-75.8,-5.9,28.7
740.0,181.0,41,-74.6,-5.5,29.0
740.0,181.0,41,-74.4,-6.1,28.9
740.0,181.0,41,-72.6,-5.9,28.9
740.0,181.0,41,-75.3,-5.9,29.2
740.0,181.0,41,-73.5,-5.9,28.9
740.0,181.0,41,-74.8,-5.9,29.4
740.0,181.0,41,-74.3,-5.9,28.9
740.0,181.0,41,-73.6,-5.9,29.0
740.0,181.0,41,-73.2,-5.9,29.4
740.0,181.0,41,-72.6,-6.1,29.6
740.0,181.0,41,-72.4,-6.0,29.2
740.0,181.0,41,-72.6,-6.1,29.2
740.0,181.0,41,-72.6,-6.0,29.4
740.0,181.0,41,-73.4,-5.9,29.3
740.0,181.0,41,-73.8,-5.9,29.8
740.0,181.0,41,-74.1,-6.1,28.9
740.0,181.0,41,-74.0,-5.9,29.6
740.0,181.0,41,-74.6,-5.9,28.9
740.0,181.0,41,-74.3,-5.9,29.2
740.0,181.0,41,-73.6,-6.0,29.4
740.0,181.0,41,-73.4,-5.9,29.2
740.0,181.0,41,-73.7,-5.9,29.1
740.0,181.0,41,-73.9,-6.0,29.5
740.0,181.0,41,-74.1,-5.9,29.2
740.0,181.0,41,-74.1,-5.8,29.5
740.0,181.0,41,-74.6,-6.1,29.0
740.0,181.0,41,-74.8,-5.9,29.3
740.0,181.0,41,-74.4,-6.0,29.4
740.0,181.0,41,-74.2,-6.0,29.7
740.0,181.0,41,-74.1,-6.1,28.9
740.0,181.0,41,-73.8,-5.9,29.5
740.0,181.0,41,-74.1,-6.0,28.8
740.0,181.0,41,-74.3,-5.9,29.4
740.0,181.0,41,-74.1,-5.9,28.8
740.0,181.0,41,-75.1,-5.8,28.5
740.0,181.0,41,-74.8,-5.9,28.5
740.0,181.0,41,-74.9,-5.8,28.6
740.0,181.0,41,-74.9,-5.9,28.7
740.0,181.0,41,-73.9,-5.8,29.1
740.0,181.0,41,-74.6,-5.9,28.7
740.0,181.0,41,-74.5,-5.9,28.8
740.0,181.0,41,-74.2,-5.9,29.1
740.0,181.0,41,-73.9,-5.9,28.9
740.0,181.0,41,-71.3,-5.9,29.3
740.0,181.0,41,-73.8,-5.8,28.6
740.0,181.0,41,-74.2,-5.8,29.1
740.0,181.0,41,-74.7,-6.3,29.4
740.0,181.0,41,-74.5,-6.1,29.1
740.0,181.0,41,-71.7,-6.2,28.7
740.0,181.0,41,-72.5,-6.0,29.3
740.0,181.0,41,-73.1,-6.1,29.4
740.0,181.0,41,-72.8,-5.9,29.2
740.0,181.0,41,-72.9,-6.1,29.0
740.0,181.0,41,-73.0,-6.1,28.9
740.0,181.0,41,-73.1,-6.0,29.2
740.0,181.0,41,-73.3,-5.9,29.3
740.0,181.0,41,-73.7,-6.0,29.3
740.0,181.0,41,-73.0,-6.0,28.8
740.0,181.0,41,-73.5,-5.8,29.5
740.0,181.0,41,-73.1,-5.9,29.5
740.0,181.0,41,-73.2,-5.9,29.4
740.0,181.0,41,-73.8,-6.0,29.5
740.0,181.0,41,-73.4,-5.9,29.5
740.0,181.0,41,-72.9,-5.9,28.8
740.0,181.0,41,-72.9,-5.9,29.5
740.0,181.0,41,-73.1,-5.8,29.4
740.0,181.0,41,-73.0,-5.9,29.4
740.0,181.0,41,-73.1,-5.9,29.5
740.0,181.0,41,-73.6,-6.0,29.0
740.0,181.0,41,-73.3,-6.0,29.3
740.0,181.0,41,-73.4,-6.0,29.3
740.0,181.0,41,-73.2,-5.8,29.4
740.0,181.0,41,-72.8,-5.9,29.4
740.0,181.0,41,-72.9,-5.9,29.0
740.0,181.0,41,-73.1,-6.1,29.4
740.0,181.0,41,-71.7,-5.8,29.0
740.0,181.0,41,-73.9,-6.0,29.1
740.0,181.0,41,-71.6,-6.1,29.3
740.0,181.0,41,-72.5,-5.9,29.2
740.0,181.0,41,-71.9,-6.1,29.1
740.0,181.0,41,-72.4,-6.0,29.0
740.0,181.0,41,-72.1,-6.0,29.4
740.0,181.0,41,-71.5,-5.9,29.1
740.0,181.0,41,-70.7,-6.0,29.2
740.0,181.0,41,-71.7,-5.8,29.2
740.0,181.0,41,-71.3,-6.1,29.2
740.0,181.0,41,-72.3,-5.9,29.4
740.0,181.0,41,-71.3,-6.1,29.2
740.0,181.0,41,-73.6,-6.1,29.4
740.0,181.0,41,-72.9,-5.9,29.1
740.0,181.0,41,-74.3,-5.9,29.2
740.0,181.0,41,-73.8,-6.0,29.1
740.0,181.0,41,-74.3,-6.1,29.0
740.0,181.0,41,-72.7,-5.9,29.2
740.0,181.0,41,-71.0,-5.9,29.1
740.0,181.0,41,-74.2,-6.0,29.1
740.0,181.0,41,-71.7,-5.9,29.0
740.0,181.0,41,-72.3,-6.2,29.2
740.0,181.0,41,-71.9,-5.8,29.4
740.0,181.0,41,-73.4,-5.8,29.4
740.0,181.0,41,-72.4,-5.9,29.1
740.0,181.0,41,-73.4,-5.7,29.1
740.0,181.0,41,-72.7,-6.1,29.3
740.0,181.0,41,-74.4,-6.0,29.4
740.0,181.0,41,-73.7,-5.9,29.4
740.0,181.0,41,-73.5,-5.9,29.3
740.0,181.0,41,-71.0,-5.8,29.4
740.0,181.0,41,-72.1,-5.8,29.7
740.0,181.0,41,-71.3,-5.9,29.0
740.0,181.0,41,-71.4,-6.0,29.4
740.0,181.0,41,-71.9,-5.7,29.1
740.0,181.0,41,-72.4,-5.8,29.4
740.0,181.0,41,-73.3,-6.3,29.0
740.0,181.0,41,-73.1,-6.1,29.1
740.0,181.0,41,-73.4,-5.8,29.3
740.0,181.0,41,-74.0,-6.0,28.9
740.0,181.0,41,-72.4,-5.9,29.2
740.0,181.0,41,-72.9,-5.9,29.3
740.0,181.0,41,-72.9,-5.8,29.3
740.0,181.0,41,-73.1,-5.9,29.1
740.0,181.0,41,-72.9,-6.2,29.0
740.0,181.0,41,-72.4,-6.1,29.2
740.0,181.0,41,-72.8,-5.9,29.1
740.0,181.0,41,-72.6,-5.9,29.3
740.0,181.0,41,-72.3,-6.0,29.7
740.0,181.0,41,-72.8,-6.0,29.5
740.0,181.0,41,-73.3,-5.9,29.6
740.0,181.0,41,-72.9,-5.9,29.3
740.0,181.0,41,-72.9,-5.9,29.4
740.0,181.0,41,-72.9,-6.6,29.1
740.0,181.0,41,-71.9,-5.9,29.4
740.0,181.0,41,-72.3,-5.9,29.4
740.0,181.0,41,-72.1,-6.1,29.6
740.0,181.0,41,-73.3,-6.0,29.2
740.0,181.0,41,-72.9,-6.5,29.4
740.0,181.0,41,-72.8,-6.1,29.0
740.0,181.0,41,-72.8,-5.9,29.4
740.0,181.0,41,-73.0,-5.9,29.4
740.0,181.0,41,-73.1,-5.9,29.1
740.0,181.0,41,-73.1,-5.8,29.0
740.0,181.0,41,-72.9,-5.9,29.0
740.0,181.0,41,-73.6,-6.1,29.0
740.0,181.0,41,-73.0,-5.9,29.4
740.0,181.0,41,-72.8,-5.9,28.6
740.0,181.0,41,-73.2,-5.9,29.2
